ns1:Value4,ns2:Watts
130,150
130,149
129,149
129,149
128,149
128,149
128,149
129,153
130,153
129,153
129,153
129,153
129,153
130,153
132,153
132,153
132,153
131,153
132,153
132,153
133,153
134,153
134,157
134,157
134,157
134,158
134,157
134,157
135,157
135,157
135,157
134,158
134,158
135,157
135,157
135,158
135,158
136,161
137,161
137,161
137,161
138,161
138,161
138,161
138,162
138,161
135,161
135,161
136,161
137,162
138,161
139,164
140,164
139,164
139,166
138,165
137,165
136,165
136,165
136,165
137,166
138,165
139,165
140,165
140,165
138,165
136,168
137,169
137,169
136,170
136,170
133,168
132,169
133,169
132,171
131,170
130,169
130,169
130,169
132,169
136,169
138,173
139,173
141,173
142,175
143,174
143,174
144,174
145,174
144,173
144,174
145,174
145,174
146,175
146,176
145,174
144,175
143,178
141,178
141,179
141,179
143,177
143,177
144,177
144,178
145,178
145,179
143,178
141,179
138,178
137,178
132,179
130,182
132,182
135,182
136,182
137,182
138,183
138,183
139,182
139,182
138,182
137,182
137,182
138,182
138,182
139,187
139,187
139,186
139,186
139,187
140,186
140,186
141,185
141,186
141,186
142,186
142,186
142,186
142,186
143,186
143,186
143,335
143,392
144,389
144,386
145,387
147,387
148,394
149,392
149,391
151,389
151,389
153,389
154,387
155,387
156,388
157,388
157,388
157,389
158,387
158,387
158,389
158,388
158,389
159,389
159,389
159,389
161,386
162,385
162,385
162,384
164,377
165,166
165,99
166,97
166,97
166,96
166,96
166,96
167,96
167,95
166,96
166,96
164,95
163,95
163,95
163,95
162,95
162,95
161,95
161,95
160,95
160,95
159,95
158,95
157,95
157,95
157,95
156,95
156,95
156,95
156,95
155,95
153,95
153,95
152,95
153,95
154,95
155,95
155,95
153,95
150,95
148,95
147,95
146,95
146,95
146,96
146,95
145,95
145,95
145,95
144,95
144,95
144,95
145,95
145,95
145,95
143,95
143,95
142,95
141,95
140,95
139,95
138,95
138,95
139,95
138,95
137,95
136,95
136,95
136,95
135,95
135,95
135,95
135,95
134,95
134,95
134,95
135,95
136,95
135,95
134,95
133,95
131,95
131,95
131,95
131,95
131,95
131,95
131,95
131,95
132,95
132,95
133,95
133,95
134,95
134,95
134,95
134,95
133,95
133,95
131,95
129,95
128,95
127,95
127,95
128,95
129,95
130,95
129,95
130,95
130,95
130,95
131,95
131,95
130,95
128,95
127,95
125,95
125,95
124,95
125,95
128,95
131,95
132,95
132,95
132,95
131,95
130,95
130,95
130,95
131,95
130,95
130,95
130,95
129,95
129,95
128,95
127,95
127,95
128,95
128,95
129,95
129,95
128,95
127,95
126,95
126,95
126,95
126,95
128,95
128,95
129,95
129,95
130,95
130,95
130,95
130,95
131,95
131,95
131,95
132,97
132,96
132,388
133,388
133,387
133,388
134,390
135,388
137,389
139,388
141,388
142,388
144,388
146,389
147,389
149,389
150,389
151,389
152,389
154,387
156,387
157,387
159,389
160,389
161,387
161,385
162,387
163,390
164,388
164,387
164,387
164,389
163,387
163,212
165,96
163,96
164,96
164,95
165,96
165,96
165,95
166,95
166,96
167,96
167,96
167,95
167,95
166,95
166,95
165,95
165,95
164,95
164,95
164,95
163,95
162,95
162,95
162,95
161,95
161,95
162,95
162,95
161,95
160,95
158,95
157,95
155,95
154,95
153,95
153,95
152,95
151,95
150,95
149,95
149,95
149,95
148,95
147,95
146,95
145,95
143,95
142,95
142,95
142,95
142,95
142,95
143,95
143,95
144,95
145,95
145,95
144,95
142,95
140,95
138,95
138,95
138,95
139,95
139,95
139,95
138,95
138,95
138,95
137,95
136,95
136,95
135,95
135,95
135,95
135,95
135,95
135,95
134,95
134,95
134,95
134,95
134,95
134,95
134,95
133,95
133,95
131,95
131,95
131,95
132,95
132,95
134,95
133,95
132,95
132,95
131,95
132,95
131,95
131,95
130,95
130,95
130,95
130,95
131,95
131,95
131,95
130,95
130,95
130,95
131,95
131,95
131,95
131,95
131,95
131,95
131,95
131,95
130,95
130,95
132,95
133,95
134,95
134,95
133,95
132,95
132,95
132,95
131,95
131,95
130,95
130,95
131,95
132,95
132,95
133,95
132,95
130,95
128,95
128,95
127,95
127,95
126,96
127,95
128,95
129,95
130,95
132,95
133,95
133,95
133,95
132,95
132,95
131,97
132,96
133,96
135,387
135,388
137,387
137,387
137,387
138,388
139,388
140,387
142,387
143,388
144,387
145,388
147,390
149,389
150,391
150,389
151,388
153,387
154,387
154,388
154,390
155,388
156,387
158,388
159,384
160,386
160,389
160,389
162,386
163,386
163,371
164,141
165,98
166,96
166,96
167,96
167,96
167,96
168,96
168,96
168,96
168,96
168,96
166,96
165,95
165,95
165,95
164,95
164,95
164,95
164,95
164,95
164,95
165,95
165,95
165,95
165,95
165,95
165,95
165,95
165,95
165,95
164,95
164,95
163,95
163,95
163,95
162,95
161,95
160,95
159,95
158,95
157,95
156,95
155,95
155,95
154,95
153,95
152,95
151,95
151,95
150,95
150,95
151,95
150,95
149,95
149,95
148,95
148,95
147,95
147,95
146,95
145,95
145,95
144,95
144,95
145,95
145,95
145,95
145,95
145,95
146,95
146,95
146,95
145,95
143,95
142,95
141,95
141,95
141,95
142,95
141,95
141,95
140,95
139,95
139,95
139,95
139,95
139,95
139,95
139,95
138,95
137,95
137,95
137,95
138,95
138,95
138,95
137,95
136,95
136,95
135,95
135,95
134,95
135,95
135,95
135,95
135,95
134,95
134,95
133,95
133,95
133,95
133,95
134,95
134,95
134,95
134,95
134,95
134,95
134,95
133,95
133,95
131,95
131,95
130,95
130,95
131,95
131,95
132,95
132,95
131,95
131,95
131,95
132,95
131,95
131,95
130,95
130,95
129,95
129,95
129,95
129,95
129,95
131,95
132,95
133,95
133,95
133,95
133,95
132,97
131,387
132,388
133,387
134,387
135,388
137,391
138,389
140,388
141,387
145,388
147,386
149,387
150,386
152,390
153,391
154,389
156,391
156,389
158,385
159,385
160,387
161,388
163,387
164,389
164,388
165,381
167,386
167,385
167,385
168,391
168,312
168,98
167,96
167,96
169,96
169,96
167,96
167,96
167,95
167,96
167,95
167,95
167,95
166,96
166,95
166,95
167,95
167,95
167,95
167,95
167,95
167,95
167,95
167,95
166,95
166,95
166,95
166,95
166,95
166,95
166,95
165,95
165,95
163,95
163,95
162,95
160,95
159,95
158,95
158,95
156,95
155,95
154,95
154,95
153,95
153,95
153,95
152,95
152,95
151,95
150,95
149,95
147,95
146,95
147,95
147,95
148,95
149,95
149,95
147,95
147,95
148,95
148,95
147,95
146,95
145,95
143,95
142,95
141,95
142,95
143,95
143,95
144,95
144,95
144,95
143,95
143,95
142,95
142,95
142,95
144,95
144,95
144,95
143,95
142,95
142,95
140,95
140,95
140,95
140,95
140,95
140,95
140,95
140,95
140,95
140,95
139,95
139,95
139,95
139,95
139,95
139,95
139,95
138,95
137,95
137,95
138,95
138,95
138,95
137,95
137,95
137,95
137,95
136,95
136,95
136,95
136,95
136,95
136,95
135,95
134,95
135,95
136,95
136,95
136,95
136,95
135,95
135,95
134,95
134,95
134,95
135,95
136,95
136,95
136,95
135,95
134,95
135,95
134,95
134,95
134,95
133,95
133,95
132,95
132,95
131,95
131,97
134,388
135,388
137,387
139,387
141,385
142,384
141,386
142,390
142,390
143,389
144,388
146,389
146,387
148,389
149,387
151,387
152,385
154,389
154,387
156,389
156,389
158,389
160,385
161,385
161,391
162,391
163,387
164,384
164,384
165,387
166,379
167,163
167,97
167,96
168,96
167,96
168,96
169,96
169,96
170,96
169,96
169,96
169,95
169,95
170,95
170,95
171,95
171,95
171,95
170,96
171,95
171,95
171,95
170,95
171,95
171,95
170,95
169,95
168,95
167,95
167,95
167,95
167,95
167,95
167,95
166,95
166,95
165,96
162,95
161,95
157,95
157,95
158,95
159,95
159,95
159,95
159,95
158,95
158,95
157,95
156,95
155,95
155,95
153,95
152,95
153,95
152,95
151,95
151,95
150,95
150,95
149,95
148,95
148,95
148,95
148,95
147,95
148,95
148,95
147,95
147,95
145,95
145,95
145,95
144,95
143,95
142,95
141,95
141,95
140,95
139,71
139,0
139,0
137,0
135,0
135,48
136,97
138,97
139,96
139,96
139,95
135,95
133,95
133,95
134,95
135,95
138,95
139,95
140,95
139,95
138,95
137,95
136,95
136,95
136,95
135,95
135,95
137,95
138,95
138,95
139,95
139,95
138,95
137,95
137,95
137,95
137,95
137,95
138,95
138,95
139,95
139,95
138,95
139,95
139,95
138,95
138,95
137,95
136,95
135,95
135,95
134,95
134,95
133,95
133,95
133,95
133,95
134,95
134,95
134,95
134,96
134,98
135,316
137,387
139,388
140,388
142,388
143,388
144,389
144,387
145,388
146,388
147,389
148,388
149,388
151,389
152,389
155,388
156,389
158,388
160,387
160,389
161,388
162,389
163,388
164,388
164,391
165,392
167,389
167,386
167,386
167,384
168,384
167,141
168,96
167,96
168,95
169,96
168,96
168,96
168,96
168,96
168,95
168,95
168,95
168,95
168,95
169,95
170,95
170,95
172,95
172,95
173,95
173,95
173,95
174,95
174,95
176,95
176,95
175,95
176,95
174,95
173,95
174,95
173,95
172,95
172,95
170,95
169,95
168,95
167,95
166,95
166,95
165,95
164,95
163,95
161,95
161,95
161,95
161,95
161,95
160,95
159,95
157,95
156,95
155,95
154,95
154,95
154,95
154,95
154,95
154,95
153,95
152,95
151,95
151,95
150,95
149,95
149,95
149,95
148,95
148,95
148,95
149,95
149,95
149,95
149,95
148,95
148,95
147,95
147,95
147,95
146,95
146,95
145,95
145,95
145,95
145,95
145,95
145,95
145,24
143,48
141,95
138,95
137,95
137,95
138,95
139,95
141,95
141,95
141,95
140,95
138,95
137,95
136,95
138,95
140,95
141,95
142,95
143,95
141,95
140,95
141,95
140,95
140,95
139,95
139,95
137,95
137,95
138,95
138,95
139,95
140,95
140,95
141,95
140,95
140,95
140,95
140,95
140,95
141,95
140,95
140,95
139,95
139,95
140,95
140,95
140,95
139,97
139,388
139,389
139,388
140,387
142,387
143,386
143,386
143,386
143,386
144,386
144,391
146,391
148,390
151,387
153,388
154,387
155,387
156,387
157,388
158,389
160,389
161,388
163,389
164,387
165,390
166,388
167,387
169,388
169,388
169,386
170,380
171,140
171,97
170,97
171,96
170,96
171,96
171,95
171,95
171,96
171,95
170,95
170,95
170,95
171,95
170,95
170,95
171,95
171,95
172,95
172,95
172,95
172,95
173,95
173,95
171,95
171,95
170,95
170,95
169,95
169,95
168,95
168,95
167,95
167,95
166,95
166,95
166,95
166,95
165,95
164,95
163,95
162,95
161,95
160,95
159,72
159,0
158,95
157,95
156,95
155,95
154,95
153,95
152,95
152,95
152,95
152,95
151,95
151,95
151,95
150,95
150,95
149,95
149,95
148,95
148,95
147,95
147,95
147,95
146,95
146,95
146,95
146,95
147,95
147,95
147,95
147,95
148,95
148,95
147,95
147,95
146,95
145,95
145,95
145,95
145,95
146,95
147,95
147,95
146,95
144,95
144,95
143,95
143,95
143,95
142,95
142,95
142,95
141,95
140,95
140,95
140,95
139,95
139,95
139,95
139,95
139,95
139,95
139,95
139,95
139,95
138,95
137,95
137,95
137,95
137,95
136,95
136,95
136,95
137,95
138,95
138,95
139,95
139,95
139,95
139,95
139,95
139,95
139,95
139,95
140,96
139,97
139,315
140,387
142,388
143,388
144,387
144,388
145,388
145,389
146,387
147,388
148,388
150,389
151,388
151,391
153,389
154,388
156,388
157,390
157,390
158,388
160,387
162,385
162,384
163,388
165,389
166,392
167,387
167,385
167,385
168,383
169,287
170,0
170,73
170,98
169,98
170,97
169,97
170,96
170,96
170,96
170,96
170,95
170,95
171,96
171,95
171,95
171,95
171,95
171,95
171,95
171,95
172,95
171,95
171,95
171,95
170,95
170,95
170,95
170,95
169,95
169,95
169,95
167,95
166,95
166,95
165,95
164,95
162,95
161,95
160,95
159,95
159,95
160,95
159,95
158,95
157,95
157,95
155,95
155,95
153,95
153,95
153,95
153,95
153,95
152,95
151,95
150,0
149,0
147,95
146,95
147,95
147,95
146,95
145,95
146,95
145,95
145,95
144,95
144,95
144,95
144,95
144,95
143,95
142,95
141,95
141,95
141,95
139,95
138,95
137,95
138,95
138,95
139,95
139,95
139,95
139,95
138,95
138,95
137,95
138,95
139,95
139,95
139,95
138,95
139,95
140,95
140,95
141,95
141,95
141,95
140,95
139,95
138,95
138,95
138,95
138,95
138,95
137,95
136,95
136,95
136,95
137,95
138,95
137,95
136,95
135,95
135,95
135,95
135,95
136,95
136,95
137,95
137,95
138,95
138,95
138,96
138,170
139,387
140,388
141,388
144,388
146,389
146,388
148,387
149,387
151,388
153,389
153,388
153,389
152,389
152,388
153,389
153,389
154,389
155,388
156,388
158,386
159,387
161,390
162,390
163,387
164,387
167,386
168,386
169,386
169,386
170,389
171,287
170,97
171,96
172,95
172,96
172,96
172,96
172,96
173,95
173,95
173,95
173,95
173,95
173,95
173,95
173,95
172,95
172,95
172,95
171,95
171,95
171,95
170,95
171,95
170,95
169,95
168,95
167,95
165,95
165,95
164,95
165,95
166,95
166,95
165,95
165,95
164,95
164,95
163,95
162,95
161,95
160,95
161,95
161,95
160,95
160,95
159,96
158,95
157,95
157,95
156,95
155,95
155,95
155,95
154,95
153,95
152,95
151,95
151,95
150,95
149,95
149,95
148,95
148,95
149,95
148,95
147,95
147,95
147,95
146,95
146,95
146,95
146,95
146,95
146,95
146,95
144,95
143,95
143,95
142,95
142,95
143,95
145,95
145,95
145,95
143,95
141,95
140,95
140,95
140,95
141,95
141,95
141,95
141,95
141,95
140,95
140,95
139,95
139,95
140,95
140,95
139,95
139,95
139,95
138,95
138,95
138,95
138,95
139,96
140,95
140,95
139,95
139,95
139,95
140,95
141,95
142,95
142,95
142,95
142,95
142,95
141,96
141,315
142,388
143,388
144,388
145,387
146,388
146,388
147,389
148,390
149,390
150,388
151,387
152,388
153,388
154,387
155,387
157,388
158,390
158,387
160,387
162,388
163,387
165,387
166,387
168,390
170,387
172,386
172,386
172,386
174,388
175,290
175,98
176,96
177,96
177,96
178,96
180,95
180,95
181,96
182,95
181,95
180,95
180,95
180,95
179,95
178,95
178,95
178,95
177,95
178,95
177,95
177,95
176,95
175,95
175,95
175,95
173,95
172,95
172,95
172,95
171,95
170,95
169,95
168,95
167,95
166,95
166,95
166,95
165,95
164,95
164,95
163,95
162,95
160,95
160,95
159,95
158,95
157,95
156,95
155,95
155,95
154,95
154,95
153,95
152,95
151,95
151,95
151,95
151,95
151,95
151,95
151,95
150,95
150,95
149,95
149,95
148,95
147,95
147,95
147,95
147,95
146,95
146,95
145,95
146,95
146,95
145,95
144,95
144,95
145,95
146,95
146,95
145,95
144,95
143,95
142,95
139,95
139,95
139,95
139,95
139,95
139,95
139,95
139,95
139,95
139,95
138,95
138,95
139,95
139,95
140,95
141,95
141,95
141,95
141,95
140,95
141,95
142,95
142,95
142,95
142,95
142,95
141,95
140,95
140,95
139,95
139,96
139,387
142,387
144,387
145,387
145,390
145,388
146,390
148,389
149,387
150,386
151,386
151,389
152,389
152,388
153,388
154,389
155,389
157,389
157,384
159,386
161,386
162,392
162,395
162,388
164,386
165,385
167,388
167,389
167,389
169,388
170,221
170,96
170,95
171,95
172,95
173,95
172,95
175,96
173,96
175,96
174,95
175,95
175,95
176,95
176,95
177,95
176,95
175,95
175,95
175,95
174,95
174,95
173,95
174,95
174,95
173,95
172,95
172,95
171,95
171,95
171,95
170,95
169,95
168,95
168,95
167,95
166,95
165,95
164,95
162,95
161,95
160,95
160,95
160,95
160,95
160,95
159,95
157,95
156,95
155,95
154,95
153,95
153,95
152,95
152,95
152,95
151,95
151,95
151,95
150,95
150,95
150,95
151,95
150,95
150,95
150,95
150,95
151,95
151,95
150,95
150,95
150,95
149,95
149,95
148,95
147,95
146,95
146,95
145,95
145,95
145,95
145,95
144,95
143,95
143,95
142,95
142,95
143,95
142,95
142,95
141,95
140,95
140,95
140,95
139,95
139,95
139,95
138,95
138,95
138,95
139,95
138,95
137,95
137,95
138,95
139,95
140,95
140,95
140,95
140,95
140,95
139,95
139,389
139,387
140,388
142,387
144,389
145,391
147,389
148,389
150,389
151,389
153,388
154,389
155,390
155,387
156,387
156,387
157,388
158,389
159,388
160,386
161,387
162,393
165,390
166,385
168,387
169,388
171,387
172,388
172,388
172,389
172,385
174,134
174,132
175,133
176,133
176,133
177,133
176,133
176,134
176,133
176,133
176,133
177,133
176,133
175,133
175,133
175,133
175,129
174,129
173,129
173,129
173,129
173,129
173,129
174,129
173,129
173,129
171,129
170,129
170,129
170,128
170,125
168,126
167,125
165,125
163,125
161,125
160,125
160,125
161,125
161,124
161,125
161,125
161,125
161,125
160,125
160,122
160,121
159,121
158,121
157,121
157,121
157,91
156,0
153,0
151,0
151,90
152,124
153,124
153,123
153,122
151,121
150,118
149,118
149,118
149,118
150,118
150,118
149,118
149,118
149,118
149,118
150,118
150,118
149,118
149,118
150,114
150,114
149,114
149,114
149,114
149,114
149,114
149,115
149,115
150,114
150,114
151,114
153,113
153,114
154,114
155,112
155,110
155,110
156,110
156,110
156,110
157,110
157,110
157,110
158,110
158,110
158,111
157,110
157,110
156,109
156,106
156,106
155,106
155,106
156,106
156,106
155,106
155,106
156,107
155,106
155,106
154,106
153,106
153,106
153,107
153,102
152,102
152,102
152,102
152,103
153,102
152,102
151,102
149,102
146,102
144,102
144,102
143,102
143,102
144,102
144,101
144,99
144,100
143,99
143,99
141,99
140,99
139,99
140,99
140,99
140,99
140,99
140,99
140,99
140,98
140,95
140,95
140,95
140,95
140,95
139,95
139,95
138,95
138,95
138,95
138,95
138,95
138,95
139,95
139,95
137,92
136,91
134,91
134,91
135,91
137,91
140,91
141,91
140,91
137,91
135,91
132,91
132,91
133,91
136,91
138,90
139,87
139,87
137,87
136,87
135,87
133,87
132,87
132,87
132,87
134,87
131,87
132,87
133,87
133,65
133,84
133,83
134,83
135,83
134,83
132,83
131,83
131,83
131,83
132,83
133,83
134,83
135,83
136,83
136,83
135,80
134,80
133,80
133,80
133,80
134,80
134,80
135,80
135,80
135,80
133,80
132,80
130,80
129,80
130,78
131,76
132,76
133,76
133,76
134,76
133,76
131,76
129,76
128,76
129,76
129,76
132,76
134,76
135,76
136,76
137,72
137,72
137,72
137,72
138,72
137,72
137,72
137,72
137,72
137,72
138,72
138,72
140,72
142,72
142,72
141,72
139,68
138,69
139,69
140,69
141,68
141,68
141,68
141,68
139,68
138,68
138,69
138,69
139,68
139,68
140,68
139,67
139,67
138,67
138,67
138,68
138,68
139,68
139,68
139,68
139,68
139,68
139,68
138,68
138,51
138,68
139,68
139,68
139,69
139,69
139,69
137,69
137,69
136,69
136,69
137,69
137,69
137,70
137,70
137,70
136,30
136,30
135,98
135,133
135,123
136,95
135,13
135,16
132,12
130,8
129,4
129,0
129,0
130,0
130,0
130,0
